Artficial_timestamp,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21
2000-04-15 00:01:04,445.0,549.49,1346.43,1119.4,3.91,5.71,139.91,2211.77,8314.39,1.02,41.96,130.44,2387.86,8078.34,9.4016,0.02,331,2212,100.0,10.48,6.4802
2000-04-16 00:01:04,445.0,549.28,1349.72,1120.21,3.91,5.72,138.72,2211.79,8318.3,1.02,41.94,131.08,2387.85,8081.08,9.3609,0.02,328,2212,100.0,10.48,6.323
2000-04-17 00:01:04,518.67,641.76,1584.42,1398.34,14.62,21.61,554.1,2388.08,9055.84,1.3,47.15,522.29,2388.06,8127.12,8.4348,0.03,391,2388,100.0,38.96,23.3866
2000-04-18 00:01:04,445.0,549.57,1351.21,1124.49,3.91,5.72,138.43,2211.86,8311.67,1.02,41.95,130.61,2387.83,8081.43,9.3394,0.02,330,2212,100.0,10.68,6.3902
2000-04-19 00:01:04,489.05,604.65,1506.18,1314.5,10.52,15.49,394.52,2318.88,8770.5,1.26,45.23,371.63,2388.07,8122.33,8.634,0.03,367,2319,100.0,28.47,17.1455
2000-04-20 00:01:04,489.05,604.51,1494.86,1306.75,10.52,15.49,394.82,2318.93,8772.0,1.26,45.44,371.37,2388.09,8124.41,8.6621,0.03,368,2319,100.0,28.63,17.1881
2000-04-21 00:01:04,489.05,603.94,1497.14,1299.35,10.52,15.49,394.37,2318.9,8771.3,1.26,45.38,371.12,2388.09,8131.54,8.6306,0.03,369,2319,100.0,28.54,17.1606
2000-04-22 00:01:04,462.54,536.48,1254.99,1040.57,7.05,9.02,175.46,1915.22,7997.14,0.94,36.77,164.68,2028.1,7869.09,10.8593,0.02,306,1915,84.93,14.24,8.5804
2000-04-23 00:01:04,489.05,604.28,1504.72,1305.81,10.52,15.49,394.85,2318.93,8777.47,1.26,45.19,372.14,2388.1,8125.8,8.6344,0.03,369,2319,100.0,28.55,17.1456
2000-04-24 00:01:04,491.19,607.39,1487.27,1250.27,9.35,13.65,335.15,2323.97,8714.38,1.08,44.28,315.31,2388.03,8056.25,9.1809,0.02,364,2324,100.0,24.49,14.7827
2000-04-25 00:01:04,491.19,607.4,1481.68,1248.38,9.35,13.65,334.58,2323.94,8721.46,1.08,44.48,315.03,2388.04,8054.23,9.2176,0.02,364,2324,100.0,24.52,14.6855
2000-04-26 00:01:04,491.19,607.47,1483.85,1243.77,9.35,13.65,335.0,2323.95,8721.04,1.08,44.25,315.5,2388.01,8059.7,9.212,0.02,363,2324,100.0,24.43,14.7559
2000-04-27 00:01:04,491.19,607.41,1484.36,1252.66,9.35,13.65,334.77,2323.89,8716.08,1.08,44.39,315.86,2388.06,8066.28,9.1835,0.02,365,2324,100.0,24.58,14.711
2000-04-28 00:01:04,449.44,555.68,1369.31,1124.68,5.48,8.0,195.14,2222.83,8347.64,1.03,41.68,183.06,2387.88,8062.39,9.3299,0.02,333,2223,100.0,14.9,8.914
2000-04-29 00:01:04,449.44,555.09,1365.91,1123.5,5.48,8.0,195.12,2222.81,8334.54,1.02,42.03,182.65,2387.91,8064.35,9.3037,0.02,334,2223,100.0,14.91,8.8349
2000-04-30 00:01:04,462.54,536.97,1260.35,1042.78,7.05,9.02,175.93,1915.24,8001.66,0.94,36.7,164.99,2028.06,7863.39,10.8444,0.02,306,1915,84.93,14.41,8.6068
2000-05-01 00:01:04,445.0,549.4,1354.03,1121.53,3.91,5.71,138.71,2211.82,8317.08,1.02,41.91,130.9,2387.89,8073.47,9.355,0.02,331,2212,100.0,10.48,6.4227
2000-05-02 00:01:04,491.19,607.59,1478.74,1250.01,9.35,13.65,335.03,2323.92,8714.05,1.08,44.21,315.24,2388.05,8051.2,9.2032,0.02,365,2324,100.0,24.41,14.6973
2000-05-03 00:01:04,462.54,536.11,1257.98,1043.0,7.05,9.03,175.24,1915.22,8002.59,0.94,36.66,164.89,2028.08,7864.82,10.9067,0.02,306,1915,84.93,14.28,8.6727
2000-05-04 00:01:04,449.44,555.7,1369.02,1128.17,5.48,8.0,194.78,2222.79,8344.99,1.02,41.72,183.03,2387.93,8056.9,9.306,0.02,333,2223,100.0,14.84,9.056
2000-05-05 00:01:04,518.67,642.55,1591.29,1403.48,14.62,21.61,553.31,2388.08,9044.42,1.3,47.46,521.92,2388.09,8129.29,8.3914,0.03,392,2388,100.0,39.05,23.4819
2000-05-06 00:01:04,489.05,604.41,1493.35,1309.41,10.52,15.49,394.83,2318.93,8778.89,1.26,45.49,371.55,2388.05,8122.65,8.6364,0.03,370,2319,100.0,28.65,17.1216
2000-05-07 00:01:04,449.44,555.11,1367.8,1128.27,5.48,8.0,194.25,2222.92,8340.25,1.02,41.82,183.09,2387.94,8064.95,9.2867,0.02,333,2223,100.0,14.72,8.9132
2000-05-08 00:01:04,462.54,537.03,1269.09,1046.21,7.05,9.02,175.33,1915.26,8003.81,0.94,36.53,164.93,2028.16,7872.68,10.8784,0.02,305,1915,84.93,14.3,8.5918
2000-05-09 00:01:04,491.19,607.84,1477.68,1243.77,9.35,13.65,334.38,2323.93,8712.51,1.08,44.4,315.07,2388.0,8057.7,9.201,0.02,365,2324,100.0,24.51,14.6782
2000-05-10 00:01:04,518.67,642.36,1589.58,1402.73,14.62,21.61,553.59,2388.08,9043.92,1.3,47.38,521.47,2388.07,8130.75,8.4122,0.03,392,2388,100.0,38.82,23.3574
2000-05-11 00:01:04,518.67,642.47,1586.58,1400.96,14.62,21.61,553.62,2388.11,9048.78,1.3,47.43,522.23,2388.09,8130.19,8.4291,0.03,393,2388,100.0,38.97,23.304
2000-05-12 00:01:04,491.19,607.49,1482.02,1252.84,9.35,13.65,334.51,2323.92,8718.43,1.08,44.29,315.41,2388.06,8056.52,9.1678,0.02,365,2324,100.0,24.25,14.729
2000-05-13 00:01:04,491.19,606.6,1478.28,1252.93,9.35,13.65,335.09,2323.88,8719.43,1.08,44.32,315.11,2388.01,8055.92,9.2005,0.02,364,2324,100.0,24.52,14.7774
2000-05-14 00:01:04,518.67,641.88,1589.65,1394.82,14.62,21.61,554.07,2388.1,9044.25,1.3,47.29,521.53,2388.03,8130.45,8.4253,0.03,394,2388,100.0,39.03,23.3281
2000-05-15 00:01:04,449.44,555.35,1367.07,1124.03,5.48,8.0,195.47,2222.93,8340.23,1.02,41.8,182.87,2387.94,8066.24,9.2665,0.02,332,2223,100.0,14.92,8.8711
2000-05-16 00:01:04,462.54,536.55,1261.0,1042.41,7.05,9.03,174.69,1915.25,8008.18,0.94,36.48,164.97,2028.19,7868.12,10.8928,0.02,307,1915,84.93,14.21,8.5602
2000-05-17 00:01:04,445.0,549.12,1352.07,1121.08,3.91,5.71,139.69,2211.78,8317.2,1.02,41.95,130.83,2387.84,8076.6,9.3122,0.02,328,2212,100.0,10.75,6.3283
2000-05-18 00:01:04,449.44,555.1,1360.07,1138.2,5.48,8.0,194.74,2222.84,8336.76,1.02,41.61,183.38,2387.87,8061.65,9.2868,0.02,334,2223,100.0,14.93,8.9223
2000-05-19 00:01:04,445.0,549.3,1347.42,1118.34,3.91,5.71,138.67,2211.83,8315.15,1.02,41.94,131.1,2387.88,8080.82,9.3308,0.02,332,2212,100.0,10.51,6.4504
2000-05-20 00:01:04,445.0,549.34,1353.93,1124.84,3.91,5.72,138.59,2211.73,8314.87,1.02,41.99,130.36,2387.79,8078.95,9.3772,0.02,330,2212,100.0,10.69,6.312
2000-05-21 00:01:04,445.0,549.32,1353.17,1116.38,3.91,5.71,138.71,2211.76,8317.13,1.02,42.04,130.66,2387.86,8075.82,9.3433,0.02,330,2212,100.0,10.74,6.3522
2000-05-22 00:01:04,489.05,605.21,1499.61,1297.77,10.52,15.49,395.12,2318.89,8772.94,1.26,45.24,371.51,2388.12,8122.66,8.6378,0.03,369,2319,100.0,28.47,17.0835
2000-05-23 00:01:04,518.67,642.19,1584.48,1398.69,14.62,21.61,553.19,2388.05,9042.83,1.3,47.37,521.96,2388.07,8133.83,8.3725,0.03,390,2388,100.0,38.77,23.4732
