Artficial_timestamp,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21
2000-06-12 00:03:51,445.0,549.23,1353.32,1118.01,3.91,5.71,138.73,2211.83,8323.26,1.02,41.74,130.62,2387.95,8079.99,9.3482,0.02,330,2212,100.0,10.88,6.3099
2000-06-13 00:03:51,518.67,641.46,1581.61,1400.41,14.62,21.61,554.31,2388.0,9047.78,1.3,47.33,522.91,2388.03,8134.73,8.3689,0.03,390,2388,100.0,39.15,23.4144
2000-06-14 00:03:51,491.19,607.02,1483.72,1241.06,9.35,13.65,335.66,2323.89,8721.37,1.08,44.35,315.57,2388.02,8062.56,9.2185,0.02,365,2324,100.0,24.55,14.7136
2000-06-15 00:03:51,491.19,607.41,1482.81,1244.69,9.35,13.65,334.5,2323.89,8716.25,1.08,44.11,315.39,2388.01,8051.03,9.1884,0.02,367,2324,100.0,24.44,14.8558
2000-06-16 00:03:51,518.67,642.36,1580.98,1397.51,14.62,21.61,553.71,2388.06,9047.03,1.3,47.28,522.71,2388.0,8132.55,8.4184,0.03,393,2388,100.0,39.02,23.523
2000-06-17 00:03:51,462.54,536.33,1258.68,1042.92,7.05,9.02,176.42,1915.28,8008.79,0.94,36.45,165.12,2028.14,7867.53,10.8699,0.02,306,1915,84.93,14.36,8.5722
2000-06-18 00:03:51,462.54,535.95,1258.43,1047.53,7.05,9.02,175.96,1915.24,8006.8,0.94,36.46,164.86,2028.19,7867.06,10.864,0.02,305,1915,84.93,14.33,8.5272
2000-06-19 00:03:51,518.67,641.73,1576.98,1395.21,14.62,21.61,555.01,2388.05,9049.9,1.3,47.17,522.36,2388.05,8136.7,8.4266,0.03,391,2388,100.0,39.1,23.4449
2000-06-20 00:03:51,518.67,642.06,1587.85,1399.67,14.62,21.6,554.31,2388.05,9047.84,1.3,47.36,522.28,2388.0,8138.31,8.4358,0.03,391,2388,100.0,39.04,23.4279
2000-06-21 00:03:51,489.05,603.92,1498.97,1302.14,10.52,15.49,395.08,2318.87,8768.75,1.26,45.2,372.53,2388.03,8124.77,8.6417,0.03,369,2319,100.0,28.85,17.2015
2000-06-22 00:03:51,445.0,548.68,1354.33,1121.08,3.91,5.72,139.15,2211.86,8313.83,1.02,42.02,130.66,2387.92,8082.89,9.342,0.02,330,2212,100.0,10.61,6.3637
2000-06-23 00:03:51,518.67,641.68,1581.54,1405.69,14.62,21.61,554.52,2388.05,9057.07,1.3,47.25,522.28,2388.04,8142.29,8.4,0.03,392,2388,100.0,39.01,23.4478
2000-06-24 00:03:51,489.05,604.53,1494.35,1291.19,10.52,15.49,395.1,2318.81,8773.86,1.26,45.19,372.06,2388.05,8121.81,8.6372,0.03,369,2319,100.0,28.7,17.1147
2000-06-25 00:03:51,489.05,604.61,1498.53,1303.48,10.52,15.49,394.95,2318.83,8772.52,1.26,45.24,371.96,2388.07,8125.57,8.621,0.03,368,2319,100.0,28.69,17.2119
2000-06-26 00:03:51,445.0,549.06,1350.94,1115.27,3.91,5.71,138.72,2211.89,8311.64,1.02,41.76,131.13,2387.92,8080.08,9.3347,0.02,331,2212,100.0,10.8,6.3261
2000-06-27 00:03:51,449.44,554.81,1361.32,1123.1,5.48,8.0,194.5,2222.88,8344.55,1.02,41.72,183.17,2387.95,8065.9,9.2465,0.02,334,2223,100.0,14.76,8.9534
2000-06-28 00:03:51,518.67,642.07,1583.85,1397.56,14.62,21.61,554.77,2388.07,9050.42,1.3,47.32,522.04,2388.08,8135.92,8.409,0.03,390,2388,100.0,38.9,23.4811
2000-06-29 00:03:51,445.0,549.61,1349.36,1123.0,3.91,5.72,138.84,2211.86,8319.09,1.02,41.87,130.26,2387.94,8083.3,9.3398,0.02,331,2212,100.0,10.63,6.3486
2000-06-30 00:03:51,491.19,607.37,1480.08,1245.95,9.35,13.65,334.72,2323.94,8717.78,1.08,44.12,315.9,2387.99,8057.63,9.2092,0.02,366,2324,100.0,24.49,14.6109
2000-07-01 00:03:51,445.0,549.71,1343.61,1117.0,3.91,5.72,139.13,2211.86,8318.33,1.02,41.84,130.62,2387.91,8084.34,9.3019,0.02,329,2212,100.0,10.65,6.285
2000-07-02 00:03:51,462.54,537.0,1263.37,1047.22,7.05,9.02,175.39,1915.24,8004.36,0.94,36.51,165.14,2028.15,7870.69,10.8961,0.02,306,1915,84.93,14.5,8.5951
2000-07-03 00:03:51,491.19,607.24,1483.87,1247.34,9.35,13.66,334.55,2323.92,8714.92,1.08,44.28,315.29,2387.99,8059.21,9.1727,0.02,364,2324,100.0,24.45,14.8497
2000-07-04 00:03:51,489.05,604.53,1494.24,1295.94,10.52,15.49,394.94,2318.84,8775.29,1.26,45.08,371.89,2388.05,8132.25,8.6075,0.03,369,2319,100.0,28.59,17.1886
2000-07-05 00:03:51,449.44,555.08,1361.92,1124.73,5.48,8.0,195.09,2222.86,8341.73,1.02,41.95,183.54,2387.95,8057.73,9.2516,0.02,334,2223,100.0,14.94,8.8932
2000-07-06 00:03:51,518.67,641.95,1583.24,1399.29,14.62,21.61,554.51,2388.02,9053.37,1.3,47.25,522.15,2388.04,8132.74,8.4178,0.03,393,2388,100.0,39.07,23.4267
2000-07-07 00:03:51,449.44,555.68,1351.36,1126.22,5.48,8.0,194.89,2222.92,8337.46,1.02,41.62,183.05,2387.96,8065.37,9.2574,0.02,333,2223,100.0,14.86,8.9519
2000-07-08 00:03:51,449.44,555.75,1361.27,1118.33,5.48,8.0,195.16,2222.87,8349.01,1.02,41.75,183.46,2388.01,8068.22,9.2903,0.02,332,2223,100.0,14.99,9.1007
2000-07-09 00:03:51,445.0,549.56,1354.66,1124.26,3.91,5.71,138.71,2211.82,8311.82,1.02,42.03,130.83,2387.86,8079.11,9.3209,0.02,329,2212,100.0,10.77,6.3196
2000-07-10 00:03:51,491.19,607.08,1480.41,1250.84,9.35,13.65,334.75,2323.93,8709.05,1.08,44.15,315.47,2388.02,8057.7,9.1689,0.02,364,2324,100.0,24.59,14.7989
2000-07-11 00:03:51,462.54,536.05,1255.0,1047.66,7.05,9.03,176.02,1915.25,8003.44,0.94,36.59,164.82,2028.16,7872.92,10.8712,0.02,305,1915,84.93,14.15,8.6601
2000-07-12 00:03:51,489.05,604.08,1493.35,1298.12,10.52,15.49,395.12,2318.83,8775.53,1.26,45.05,371.95,2388.0,8125.27,8.5932,0.03,367,2319,100.0,28.57,17.2903
2000-07-13 00:03:51,445.0,549.67,1353.28,1116.7,3.91,5.71,138.52,2211.91,8314.13,1.02,41.94,130.62,2387.97,8081.72,9.348,0.02,330,2212,100.0,10.58,6.4324
2000-07-14 00:03:51,489.05,604.36,1500.45,1299.5,10.52,15.49,394.8,2318.87,8770.91,1.26,45.3,372.33,2388.04,8128.4,8.6242,0.03,368,2319,100.0,28.66,17.1616
2000-07-15 00:03:51,491.19,607.35,1486.42,1250.76,9.35,13.65,335.1,2323.88,8716.89,1.08,44.22,315.57,2388.03,8060.12,9.2215,0.02,364,2324,100.0,24.53,14.6635
2000-07-16 00:03:51,491.19,607.37,1482.25,1242.5,9.35,13.65,334.63,2323.87,8717.18,1.08,44.08,315.24,2388.04,8061.07,9.2143,0.02,364,2324,100.0,24.75,14.7358
