Artficial_timestamp,s_2,s_3,s_4,s_6,s_7,s_8,s_9,s_11,s_12,s_13,s_14,s_15,s_17,s_20,s_21
2000-05-03 00:00:22,642.68,1595.65,1408.51,21.61,553.04,2388.09,9048.21,47.46,521.07,2388.16,8127.45,8.4425,393,38.96,23.3081
2000-05-04 00:00:22,642.59,1590.88,1411.44,21.61,552.92,2388.16,9044.01,47.65,521.14,2388.15,8131.18,8.4395,393,38.71,23.4163
2000-05-05 00:00:22,642.41,1589.32,1410.07,21.61,552.67,2388.13,9056.46,47.49,520.81,2388.15,8125.89,8.4301,394,38.76,23.1676
2000-05-06 00:00:22,642.42,1596.85,1403.26,21.61,553.31,2388.07,9045.95,47.5,521.63,2388.15,8127.41,8.4372,392,38.89,23.2945
2000-05-07 00:00:22,642.36,1587.95,1407.96,21.61,554.04,2388.13,9035.89,47.71,520.94,2388.2,8128.25,8.4278,394,38.68,23.2824
2000-05-08 00:00:22,642.66,1587.49,1413.09,21.61,553.75,2388.06,9044.99,47.41,521.27,2388.15,8135.4,8.4446,393,38.78,23.3516
2000-05-09 00:00:22,642.63,1594.08,1406.14,21.61,553.59,2388.12,9040.26,47.66,520.55,2388.13,8127.41,8.4663,394,38.91,23.304
2000-05-10 00:00:22,643.18,1584.45,1418.91,21.61,553.83,2388.11,9052.11,47.66,521.43,2388.17,8126.0,8.4409,393,38.92,23.3256
2000-05-11 00:00:22,643.11,1590.34,1409.79,21.61,553.57,2388.22,9040.64,47.65,521.58,2388.16,8124.8,8.4316,394,38.82,23.2955
2000-05-12 00:00:22,642.29,1591.75,1411.62,21.61,553.33,2388.15,9044.26,47.67,521.2,2388.11,8122.79,8.4794,393,38.72,23.2838
2000-05-13 00:00:22,642.61,1587.96,1404.46,21.61,554.07,2388.14,9042.47,47.73,520.48,2388.12,8127.28,8.4147,394,38.7,23.3495
2000-05-14 00:00:22,642.72,1586.77,1413.64,21.61,552.9,2388.21,9039.84,47.59,520.83,2388.11,8123.69,8.4622,393,38.84,23.1621
2000-05-15 00:00:22,642.45,1595.05,1413.46,21.61,552.68,2388.12,9046.53,47.67,521.21,2388.12,8121.41,8.4276,394,38.8,23.3091
2000-05-16 00:00:22,642.89,1590.5,1420.34,21.61,554.09,2388.12,9039.32,47.65,520.88,2388.14,8125.04,8.4289,394,38.86,23.1621
2000-05-17 00:00:22,642.69,1600.63,1414.01,21.61,552.0,2388.19,9045.78,47.46,521.0,2388.09,8127.87,8.4551,394,38.71,23.3128
2000-05-18 00:00:22,642.42,1586.73,1410.75,21.61,552.99,2388.14,9041.7,47.59,521.01,2388.15,8135.22,8.454,394,38.86,23.3476
2000-05-19 00:00:22,642.88,1587.89,1406.81,21.61,553.92,2388.12,9037.92,47.71,520.99,2388.16,8129.56,8.4312,392,38.8,23.3163
2000-05-20 00:00:22,642.64,1592.63,1409.51,21.61,552.79,2388.12,9042.88,47.6,521.5,2388.21,8123.89,8.4288,393,38.83,23.1931
2000-05-21 00:00:22,643.03,1585.65,1413.45,21.61,552.6,2388.12,9048.97,47.65,521.81,2388.17,8131.67,8.441,393,38.71,23.3558
2000-05-22 00:00:22,643.22,1591.93,1411.39,21.61,553.18,2388.14,9044.9,47.74,520.91,2388.14,8125.48,8.4526,393,39.01,23.2308
2000-05-23 00:00:22,642.56,1593.16,1409.59,21.61,553.37,2388.12,9044.41,47.68,520.71,2388.14,8123.6,8.4246,393,38.84,23.2658
2000-05-24 00:00:22,642.67,1587.34,1412.77,21.61,553.08,2388.15,9042.13,47.58,520.82,2388.08,8132.42,8.4274,392,38.78,23.242
2000-05-25 00:00:22,642.44,1595.99,1409.68,21.61,553.57,2388.13,9043.14,47.57,520.97,2388.14,8121.34,8.4364,393,38.79,23.3627
2000-05-26 00:00:22,642.91,1586.17,1409.73,21.61,553.32,2388.12,9047.04,47.47,521.56,2388.17,8125.34,8.4327,395,38.73,23.2765
2000-05-27 00:00:22,642.6,1593.43,1409.55,21.61,553.4,2388.09,9048.42,47.66,520.49,2388.16,8116.77,8.4643,394,38.69,23.3008
2000-05-28 00:00:22,642.92,1589.99,1408.98,21.61,552.63,2388.18,9049.9,47.4,520.75,2388.16,8126.34,8.4655,393,38.96,23.2249
2000-05-29 00:00:22,642.69,1590.61,1410.76,21.61,553.64,2388.13,9052.21,47.66,521.39,2388.13,8133.38,8.4366,393,38.61,23.3329
2000-05-30 00:00:22,642.83,1588.41,1411.78,21.61,552.87,2388.16,9041.39,47.71,521.28,2388.1,8128.43,8.4493,394,38.94,23.2111
